############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:38:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: ANNOUNCE=2
[2026-09-13 17:38:14] [Debug]    Cleaned known destinations in 346ms and 192.36µs
[2026-09-13 17:38:14] [Pathing]  Total: 293, stale: 0, removed: 0, no path: 292, never used: 0, with path: 1, used: 293, retained: 8
[2026-09-13 17:38:14] [Debug]    Saving 293 known destinations to storage...
[2026-09-13 17:38:14] [Debug]    Saved known destinations to storage in 1ms and 852.75µs
[2026-09-13 17:39:14] [Debug]    Removed 1 cached announces in 0s
[2026-09-13 17:39:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=361s -- TX: 183B total, 0bps (10s avg), peak 1 frag/s -- RX: 67B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:39:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:39:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=2059ms min=2059ms max=2059ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:39:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-123dBm last_snr=-6.75dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=66 sent=15 recv_errors=9 tx_queue_len=0 battery_mv=4087
[2026-09-13 17:39:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: ANNOUNCE=2
[2026-09-13 17:39:20] [Extra]    Path request entry for <c7ec61a5205bdaf291e892b38613033e> timed out and was removed
[2026-09-13 17:39:20] [Extra]    Removed 1 path request entry
[2026-09-13 17:39:31] [Debug]    Detaching interfaces
[2026-09-13 17:39:31] [Extra]    Detaching MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 17:39:31] [Debug]    Detaching local clients
[2026-09-13 17:39:31] [Debug]    Detaching LocalInterface[rns/default]
[2026-09-13 17:39:31] [Debug]    Detaching shared instance
[2026-09-13 17:39:31] [Debug]    All interfaces detached
[2026-09-13 17:39:31] [Debug]    Saving path table to storage...
[2026-09-13 17:39:31] [Debug]    Saved 1 path table entries in 0.28ms
[2026-09-13 17:39:31] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:39:31] [Debug]    Saved 0 tunnel table entries in 0.19ms
[2026-09-13 17:39:31] [Debug]    Saving 293 known destinations to storage...
[2026-09-13 17:39:31] [Debug]    Saved known destinations to storage in 1ms and 978.87µs

############################################################
### rnsd session start: rnsd_diag2.log
############################################################
[2026-09-13 17:39:44] [Debug]    Reticulum running in interpreted mode
[2026-09-13 17:39:44] [Debug]    Started shared instance interface: Shared Instance[rns/default]
[2026-09-13 17:39:44] [Extra]    Cleaning resource and packet caches...
[2026-09-13 17:39:44] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:39:44] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 17:39:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 17:39:44] [Pathing]  MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] hardware MTU set to 500
[2026-09-13 17:39:44] [Verbose]  System interfaces are ready
[2026-09-13 17:39:44] [Debug]    Utilising cryptography backend "openssl, PyCA 41.0.7"
[2026-09-13 17:39:44] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 17:39:44] [Verbose]  Loaded 293 known destination from storage in 2ms and 497.91µs
[2026-09-13 17:39:44] [Debug]    Cleaning ratchets...
[2026-09-13 17:39:44] [Debug]    Processed 10 ratchets in 0s, not in use 0, removed 0
[2026-09-13 17:39:44] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 17:39:44] [Verbose]  Identity keys created for <395201dda57d7a11bb338ef81fada681>
[2026-09-13 17:39:44] [Verbose]  Initialized ephemeral transport identity <395201dda57d7a11bb338ef81fada681>
[2026-09-13 17:39:44] [Notice]   Started rnsd version 1.4.2
[2026-09-13 17:39:49] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)
[2026-09-13 17:39:57] [Extra]    Valid announce for <c7ec61a5205bdaf291e892b38613033e> 0 hops away, received on LocalInterface[rns/default]
[2026-09-13 17:39:57] [Pathing]  Destination <c7ec61a5205bdaf291e892b38613033e> is now 0 hops away via <c7ec61a5205bdaf291e892b38613033e> on LocalInterface[rns/default]
[2026-09-13 17:39:58] [Extra]    Valid announce for <c7ec61a5205bdaf291e892b38613033e> 0 hops away, received on LocalInterface[rns/default]
[2026-09-13 17:39:58] [Pathing]  Destination <c7ec61a5205bdaf291e892b38613033e> is now 0 hops away via <c7ec61a5205bdaf291e892b38613033e> on LocalInterface[rns/default]
[2026-09-13 17:39:58] [Pathing]  Rebroadcasting announce for <c7ec61a5205bdaf291e892b38613033e> with hop count 0
[2026-09-13 17:39:58] [Info]     [DIAG-ALIAS] process_outgoing called, len=183, id(self)=133637139382048
[2026-09-13 17:39:58] [Info]     [DIAG] processOutgoing entered: online=True OUT=True len=183
[2026-09-13 17:39:58] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Auto-adjusting payload_size from 64 to 78 due to node name length.
[2026-09-13 17:39:58] [Info]     [PERF 0] OUT size=183 ptype=1 broadcast=True
[2026-09-13 17:39:58] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 17:39:58] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=1
[2026-09-13 17:39:58] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=2
[2026-09-13 17:39:58] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=3
[2026-09-13 17:39:58] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=0.001s depth=2
[2026-09-13 17:39:59] [Extra]    Completed announce processing for <c7ec61a5205bdaf291e892b38613033e>, local rebroadcast limit reached
[2026-09-13 17:39:59] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=1.024s depth=1
[2026-09-13 17:40:00] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=2.048s depth=0
[2026-09-13 17:40:04] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 4 flood packet(s) on the channel in the 6s after sending pkt_id=0 (3 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 17:40:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=60s -- TX: 183B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 3
[2026-09-13 17:40:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:40:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=2061ms min=2061ms max=2061ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:40:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: not yet available
[2026-09-13 17:40:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: ANNOUNCE=1
[2026-09-13 17:40:49] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 2/3, cap=E)
[2026-09-13 17:41:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:41:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:41:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=120s -- TX: 183B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:41:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:41:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=2061ms min=2061ms max=2061ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:41:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-95dBm last_snr=11.0dB rx_channel_util=5.0% (ALL traffic on this channel, not just ours) recv=83 sent=20 recv_errors=10 tx_queue_len=0 battery_mv=4104
[2026-09-13 17:41:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: ANNOUNCE=1
[2026-09-13 17:41:49] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 3/3, cap=E)
[2026-09-13 17:42:20] [Debug]    Detaching interfaces
[2026-09-13 17:42:20] [Extra]    Detaching MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 17:42:20] [Debug]    Detaching local clients
[2026-09-13 17:42:20] [Debug]    Detaching LocalInterface[rns/default]
[2026-09-13 17:42:20] [Debug]    Detaching shared instance
[2026-09-13 17:42:20] [Debug]    All interfaces detached
[2026-09-13 17:42:20] [Debug]    Saving path table to storage...
[2026-09-13 17:42:20] [Debug]    Saved 1 path table entries in 0.2ms
[2026-09-13 17:42:20] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:42:20] [Debug]    Saved 0 tunnel table entries in 0.2ms
[2026-09-13 17:42:20] [Debug]    Saving 293 known destinations to storage...
[2026-09-13 17:42:20] [Debug]    Saved known destinations to storage in 9ms and 757.76µs

############################################################
### rnsd session start: rnsd_final.log
############################################################
[2026-09-13 17:42:31] [Debug]    Reticulum running in interpreted mode
[2026-09-13 17:42:31] [Debug]    Started shared instance interface: Shared Instance[rns/default]
[2026-09-13 17:42:31] [Extra]    Cleaning resource and packet caches...
[2026-09-13 17:42:31] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:42:31] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 17:42:31] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 17:42:31] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 17:42:31] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 17:42:32] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 17:42:32] [Pathing]  MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] hardware MTU set to 500
[2026-09-13 17:42:32] [Verbose]  System interfaces are ready
[2026-09-13 17:42:32] [Debug]    Utilising cryptography backend "openssl, PyCA 41.0.7"
[2026-09-13 17:42:32] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 17:42:32] [Verbose]  Loaded 293 known destination from storage in 2ms and 771.85µs
[2026-09-13 17:42:32] [Debug]    Cleaning ratchets...
[2026-09-13 17:42:32] [Debug]    Processed 10 ratchets in 0s, not in use 0, removed 0
[2026-09-13 17:42:32] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 17:42:32] [Verbose]  Identity keys created for <1bcea191d7c1c91adac23ae4993e9af8>
[2026-09-13 17:42:32] [Verbose]  Initialized ephemeral transport identity <1bcea191d7c1c91adac23ae4993e9af8>
[2026-09-13 17:42:32] [Notice]   Started rnsd version 1.4.2
[2026-09-13 17:42:37] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)

